Date,Call Volume
12/13/2020,237
12/14/2020,1370
12/15/2020,1350
12/16/2020,1494
12/17/2020,1447
12/18/2020,1201
12/19/2020,341
12/20/2020,229
12/21/2020,1347
12/22/2020,1212
12/23/2020,1023
12/24/2020,415
12/25/2020,60
12/26/2020,239
12/27/2020,178
12/28/2020,1110
12/29/2020,1109
12/30/2020,1018
12/31/2020,694
1/1/2021,98
1/2/2021,316
1/3/2021,233
1/4/2021,1615
1/5/2021,1470
1/6/2021,1272
1/7/2021,1197
1/8/2021,1167
1/9/2021,280
1/10/2021,213
1/11/2021,1252
1/12/2021,1219
1/13/2021,1198
1/14/2021,1196
1/15/2021,1117
1/16/2021,301
1/17/2021,211
1/18/2021,896
1/19/2021,1346
1/20/2021,1271
1/21/2021,1235
1/22/2021,1115
1/23/2021,319
1/24/2021,243
1/25/2021,1379
1/26/2021,1341
1/27/2021,1241
1/28/2021,1055
1/29/2021,335
1/30/2021,249
1/31/2021,1378
2/1/2021,1406
2/2/2021,1375
2/3/2021,1382
2/4/2021,1246
2/5/2021,348
2/6/2021,195
2/7/2021,1265
2/8/2021,1182
2/9/2021,1187
2/10/2021,1194
2/11/2021,996
2/12/2021,321
2/13/2021,227
2/14/2021,
2/15/2021,739
2/16/2021,1189
2/17/2021,1086
2/18/2021,1075
2/19/2021,1064
2/20/2021,314
2/21/2021,240
2/22/2021,1297
2/23/2021,1363
2/24/2021,1247
2/25/2021,1221
2/26/2021,1272
2/27/2021,289
2/28/2021,243
3/1/2021,1400
3/2/2021,1441
3/3/2021,1354
3/4/2021,1195
3/5/2021,1150
3/6/2021,312
3/7/2021,249
3/8/2021,1223
3/9/2021,1250
3/10/2021,1186
3/11/2021,1221
3/12/2021,1267
3/13/2021,326
3/14/2021,286
3/15/2021,1560
3/16/2021,1453
3/17/2021,1393
3/18/2021,1283
3/19/2021,1049
3/20/2021,302
3/21/2021,234
3/22/2021,1613
3/23/2021,1412
3/24/2021,1304
3/25/2021,1313
3/26/2021,1260
3/27/2021,325
3/28/2021,255
3/29/2021,1455
3/30/2021,1346
3/31/2021,1334
4/1/2021,1374
4/2/2021,963
4/3/2021,249
4/4/2021,150
4/5/2021,1389
4/6/2021,1380
4/7/2021,1232
4/8/2021,1170
4/9/2021,1036
4/10/2021,289
4/11/2021,193
4/12/2021,1285
4/13/2021,1171
4/14/2021,1171
4/15/2021,1230
4/16/2021,1159
4/17/2021,300
4/18/2021,210
4/19/2021,1274
4/20/2021,1291
4/21/2021,1283
4/22/2021,1210
4/23/2021,1058
4/24/2021,261
4/25/2021,229
4/26/2021,1392
4/27/2021,1336
4/28/2021,1220
4/29/2021,1094
4/30/2021,1119
5/1/2021,295
5/2/2021,250
5/3/2021,1500
5/4/2021,1297
5/5/2021,1238
5/6/2021,1104
5/7/2021,1104
5/8/2021,261
5/9/2021,189
5/10/2021,1299
5/11/2021,1189
5/12/2021,1161
5/13/2021,1093
5/14/2021,959
5/15/2021,274
5/16/2021,220
5/17/2021,1288
5/18/2021,1287
5/19/2021,1173
5/20/2021,1107
5/21/2021,1065
5/22/2021,355
5/23/2021,196
5/24/2021,1353
5/25/2021,1360
5/26/2021,1225
5/27/2021,1161
5/28/2021,1007
5/29/2021,302
5/30/2021,211
5/31/2021,206
6/1/2021,1586
6/2/2021,1333
6/3/2021,1310
6/4/2021,1145
6/5/2021,314
6/6/2021,204
6/7/2021,1389
6/8/2021,1277
6/9/2021,1224
6/10/2021,1187
6/11/2021,1002
6/12/2021,261
6/13/2021,234
6/14/2021,1234
6/15/2021,1664
6/16/2021,1717
6/17/2021,1123
6/18/2021,1039
6/19/2021,295
6/20/2021,217
6/21/2021,1426
6/22/2021,1417
6/23/2021,1292
6/24/2021,1191
6/25/2021,1181
6/26/2021,352
6/27/2021,255
6/28/2021,1581
6/29/2021,1463
6/30/2021,1426
7/1/2021,1415
7/2/2021,1027
7/3/2021,250
7/4/2021,168
7/5/2021,270
7/6/2021,1433
7/7/2021,1293
7/8/2021,1210
7/9/2021,1152
7/10/2021,277
7/11/2021,262
7/12/2021,1427
7/13/2021,1441
7/14/2021,1353
7/15/2021,1320
7/16/2021,1105
7/17/2021,254
7/18/2021,241
7/19/2021,1375
7/20/2021,1361
7/21/2021,1312
7/22/2021,1217
7/23/2021,1148
7/24/2021,306
7/25/2021,262
7/26/2021,1378
7/27/2021,1347
7/28/2021,1374
7/29/2021,1317
7/30/2021,1185
7/31/2021,345
